dest_type,lat,lon,label,address,1,2,3,4,5,nearest_priority_road,dist_to_priority_road,suburb_resupply_day,comments
fuel_station,-41.184054,174.825658,Z Tawa,"Main Road, Tawa",3,2,2,1,1,1,0,7,"Priority fuel station. Fuel only available while stocks allow. No generator on-site, so fuel commences from when generator can be installed.. "
fuel_station,-41.181261,174.835258,BP Grenada North Truckstop,50 Takapu Road (Diesel only),3,3,3,3,1,,,,
fuel_station,-41.182648,174.824225,Waitomo Outlet City Tawa,"26-28 Main Rd, Tawa",3,3,3,3,1,,,,
fuel_station,-41.22566147,174.8073621,BP Connect Johnsonville,117 Johnsonville Rd. Johnsonville,3,3,3,3,1,,,,
fuel_station,-41.22641416,174.8067887,Z Johnsonville,"136-140 Johnsonville Rd, Johnsonville",2,2,2,1,1,1,0,7,Priority fuel station. Fuel only available while stocks allow. Generator installed. 
fuel_station,-41.221981,174.807213,Mobil Johnsonville,"4 Johnsonville Rd, Johnsonville",3,3,3,3,1,,,,
fuel_station,-41.22967483,174.817354,BP 2go Newlands,101 Newlands Rd. Newlands,3,3,3,3,1,,,,
fuel_station,-41.218211,174.80725,Waitomo Johnsonville,2 Ohariu Rd,3,3,3,3,1,,,,
fuel_station,-41.25604444,174.7656808,Z Crofton Downs,"110 Churchill Dr, Crofton Downs",3,2,2,1,1,1,0,7,"Priority fuel station. Fuel only available while stocks allow.  No generator on-site, so fuel commences from when generator can be installed."
fuel_station,-41.255502,174.797898,Caltex Old Hutt Rd,"208 Old Hutt Rd, Kaiwharawhara",3,3,3,3,1,,,,
fuel_station,-41.266519,174.782565,Waitomo Tinakori,"24-26 Hutt Rd, Tinakori ",3,3,3,3,1,,,,
fuel_station,-41.28493705,174.7363491,BP 2Go Karori,276-280 Karori Rd. Karori,3,2,2,1,1,3,0,13,"Priority fuel station. Fuel only available while stocks allow. No generator on-site, so fuel commences from when generator can be installed."
fuel_station,-41.284654,174.73806,Mobil Karori,"245 Karori Rd, Karori",3,3,3,3,1,,,,
fuel_station,-41.29071662,174.7802313,BP Connect Roadmaster,"Taranaki St. & Wakefield St., Wellington",3,3,3,3,1,,,,
fuel_station,-41.30300753,174.7794901,BP Connect Adelaide Rd,44-55 Adelaide Rd. Newtown,3,3,3,3,1,,,,
fuel_station,-41.297083,174.7765331,Z Taranaki Street,"155 Taranaki St, Wellington",2,2,2,1,1,2,0,14,Priority fuel station. Fuel only available while stocks allow. Generator installed.
fuel_station,-41.31326794,174.7819206,Z Constable Street,"35-41 Constable St, Newtown",3,3,3,3,1,,,,
fuel_station,-41.29443298,174.7742554,Z Vivien St,"174 Vivien St, Wellington",3,3,3,3,1,,,,
fuel_station,-41.30652773,174.7632565,BP 2go Brooklyn,217 -219 Ohiro Rd. Brooklyn,3,3,2,1,1,2,0,10,"Priority fuel station. Fuel only available while stocks allow. No generator on-site, so fuel commences from when generator can be installed."
fuel_station,-41.31969389,174.7755638,BP 2go Berhampore,36 Luxford. St. Berhampore,3,3,3,3,1,,,,
fuel_station,-41.325767,174.810198,Z Wellington Airport,"Rongotai, Wellington",3,3,2,1,1,2,0,14,"Priority fuel station. Fuel only available while stocks allow. No generator on-site, so fuel commences from when generator can be installed."
fuel_station,-41.31759269,174.7954389,Mobil Kilbirnie,"1 Bay Road, Kilbirnie",3,3,3,3,1,,,,
fuel_station,-41.319387,174.795941,Pak n Save Kilbirnie Fuel,"25 Onepu Rd, Kilbirnie",3,3,3,3,1,,,,
fuel_station,-41.31999003,174.7943748,Z Kilbirnie,"16-22 Coutts St, Kilbirnie",3,3,3,3,1,,,,
fuel_station,-41.31508108,174.8138805,Z Miramar,"27 Miramar Ave, Miramar",3,3,3,3,1,,,,
fuel_station,-41.315199,174.8143,New World Miramar Fuel,"29-35 Miramar Ave, Miramar",3,3,3,3,1,,,,
fuel_station,-41.32544922,174.8101997,Z Broadway,"Cnr Calabar Rd and Broadway, Strathmore",3,3,3,3,1,,,,
fuel_station,-41.12353986,175.0757681,BP Connect Upper Hutt,963-967 Fergusson Dr. Upper Hutt,3,3,2,1,1,1,0,10/90,"Priority fuel station. Fuel only available while stocks allow. No generator on-site, so fuel commences from when generator can be installed."
fuel_station,-41.10895736,175.0974192,Caltex Rimutuka ,"1193 Fergusson Dr, Upper Hutt.",3,3,3,3,1,,,,
fuel_station,-41.124709,175.039538,Challenge Moonshine,"73-75 Moonshine Rd, Upper Hutt",3,3,3,3,1,,,,
fuel_station,-41.123168,175.066219,Pak n Save Upp Hutt Fuel,"3-19 Royal St, Upper Hutt",3,3,3,3,1,,,,
fuel_station,-41.146677,175.010041,Mobil Silverstream ,"170 Fergusson Drive, Silverstream",3,3,3,3,1,,,,
fuel_station,-41.137043,175.032575,Z Trentham,"430 Fergusson Dr, Upper Hutt",3,3,3,3,1,,,,
fuel_station,-41.16142957,174.981588,Caltex Stokes Valley,7 Stokes Valley Rd. Stokes Valley,3,3,3,3,1,,,,
fuel_station,-41.17867848,174.9610193,BP 2go Taita,1217 High St. Taita,3,3,2,1,1,1,0,10/90,"Priority fuel station. Fuel only available while stocks allow. No generator on-site, so fuel commences from when generator can be installed."
fuel_station,-41.22289794,174.9119541,BP Connect Waiwhetu,72-74 Whites Line Waiwhetu,3,3,3,3,1,,,,
fuel_station,-41.20452587,174.9115346,BP Connect Melling,17 Melling Rd. Lower Hutt,3,3,3,3,1,,,,
fuel_station,-41.2004513,174.9470857,Caltex Naenae,"Cnr Holland and Vogel St, Naenae",3,3,3,3,1,,,,
fuel_station,-41.20320916,174.9225944,Mobil Lower Hutt ,"657 High Street, Lower Hutt ",3,3,3,3,1,,,,
fuel_station,-41.204134,174.91432,Z Vic Corner,"545-555 High St, Lower Hutt",3,3,3,3,1,,,,
fuel_station,-41.205097,174.912628,Pak n Save Lower Hutt ,Cnr Brunswick & High St,3,3,3,3,1,,,,
fuel_station,-41.21419805,174.8871943,Z Hutt Road,"453 Hutt Rd, Lower Hutt",3,3,3,3,1,,,,
fuel_station,-41.197882,174.937385,Z High St,"834 High St, Boulcott, Lower Hutt",3,3,3,3,1,,,,
fuel_station,-41.22204408,174.8700969,Mobil Petone ,"3 Hutt Road, Petone ",3,3,2,1,1,2,0,21/90,"Priority fuel station. Fuel only available while stocks allow. No generator on-site, so fuel commences from when generator can be installed. "
fuel_station,-41.22272881,174.8687421,Z Petone,"Cnr Jackson St and Hutt Rd, Petone",3,3,3,3,1,,,,
fuel_station,-41.223465,174.873069,Pak n Save Petone Fuel,"59 Jackson St, Petone",3,3,3,3,1,,,,
fuel_station,-41.23224,174.837309,Hutt Rd unmanned OPT,"605 Hutt Road, Horokiwi, Wellington 5016",3,3,3,3,1,,,,
fuel_station,-41.2124,174.893738,BP 2go Railway Avenue,"32 Railway Avenue, Lower Hutt",3,3,3,3,1,,,,
fuel_station,-41.2625706,174.9462172,BP Connect Wainuiomata,1-3 Wainuiomata Rd.  Wainuiomata,3,3,3,3,1,,,,
fuel_station,-41.25985441,174.9429525,Caltex Wainuiomata ,"14 -16 The Strand, Wainuiomata",3,3,3,3,1,,,,
fuel_station,-41.242833,174.908627,Z Seaview diesel Stop,"58 Seaview Road, Seaview",3,3,3,3,1,,,,
fuel_station,-41.24642999,174.9097544,Mobil Seaview Fuel Depot ,"90 Seaview Road, Seaview ",3,3,3,3,1,,,,
fuel_station,-41.23612262,174.9061994,Z Hutt Park Seaview,"Cnr Seaview Rd and Parkside Rd, Seaview",3,3,3,3,1,,,,
fuel_station,-41.241256,174.908336,BP Seaview Truckstop,"48-56 Seaview Road, Lower Hutt",3,3,3,3,1,,,,
fuel_station,-41.275678,174.904899, Challenge Sunshine Bay,"519 Marine Dr, Eastbourne ",3,3,3,3,1,,,,
fuel_station,-40.952121,175.656349,BP 2go Masterton,"127 Chapel Street, Masterton",3,2,2,1,1,1,0,21,"Priority fuel station. Fuel only available while stocks allow. No generator on-site, so fuel commences from when generator can be installed."
fuel_station,-40.950426,175.658198,Z Masterton,"80 Chapel St, Masterton",3,2,2,1,1,,,,"PrioritNo generator on-site, so fuel commences from when generator can be installed.y fuel station. Fuel only available while stocks allow. "
fuel_station,-40.969121,175.601242,Z Masterton Truckstop,"SH2, Masterton ",3,3,3,3,1,,,,
fuel_station,-40.962705,175.614207,BP Masterton Truckstop,"307 High St, Masterton (Diesel only) ",3,3,3,3,1,,,,
fuel_station,-41.11690192,175.3230109,Mobil (Adamsons Service Station) Featherston,"32 Fitzherbert St, Featherston",3,3,3,3,1,,,,
fuel_station,-41.352457,175.205498,Mobil (APL Pirinoa Country Store),"Main Road, Pirirnoa, Wairarapa",3,3,3,3,1,,,,
fuel_station,-41.2169535,175.457929,BP 2go Martinborough,Kitchener St. Martinborough,3,2,2,1,1,,,,"Priority fuel station. Fuel only available while stocks allow. No generator on-site, so fuel commences from when generator can be installed."
fuel_station,-40.94690164,175.6633353,Caltex Chapel St ,"Cnr Wrigley and Chapel St, Masterton",3,3,3,3,1,,,,
fuel_station,-40.96200956,175.6244986,Caltex Solway ,"216 High St, Masterton",3,2,2,1,1,,,,"Priority fuel station. Fuel only available while stocks allow. No generator on-site, so fuel commences from when generator can be installed."
fuel_station,-41.02139524,175.5305147,"Mobil (Smith Hare & Christison), Carterton","191-201 High Street North, Carterton",3,3,3,3,1,,,,
fuel_station,-40.94542659,175.6691013,Mobil Faulknors ,"1 - 3 Queen Street North, Masterton",3,3,3,3,1,,,,
fuel_station,-40.9575822,175.6472739,Mobil Kuripuni - Masterton ,"229 - 231 Chapel Street, Masterton ",3,3,3,3,1,,,,
fuel_station,-40.94625373,175.6378351,Mobil Western Auto - Masterton ,"141 Ngaumutawa Road, Masterton ",3,3,3,3,1,,,,
fuel_station,-40.949504,175.664027,Challenge Masterton,"32 Dixon St, Masterton",3,3,3,3,1,,,,
fuel_station,-41.087042,175.452599,Challenge Greytown,"230 Main St, Greytown",3,3,3,3,1,,,,
fuel_station,-40.956981,175.64855,Pak n Save Masterton Fuel,"429 Queen St, Masterton",3,3,3,3,1,,,,
water,-41.29774,174.778498,,,3,1,1,1,1,,,,
water,-41.140569,174.866341,,,3,1,1,1,1,,,,
water,-41.12924069,174.8784955,,,3,1,1,1,1,,,,
water,-41.296175,174.784842,,,3,1,1,1,1,,,,
water,-41.29324603,174.7750544,,,3,1,1,1,1,,,,
water,-41.12932,175.043964,,,3,1,1,1,1,,,,
water,-41.111798,174.840138,,,3,1,1,1,1,,,,
water,-41.22128394,174.9197257,,,3,1,1,1,1,,,,
water,-41.144036,174.857509,,,3,1,1,1,1,,,,
water,-41.214776,174.923329,,,3,1,1,1,1,,,,
water,-41.12233,175.060015,,,3,1,1,1,1,,,,
water,-41.247765,174.798076,,,3,1,1,1,1,,,,
water,-41.101343,174.843283,,,3,1,1,1,1,,,,
water,-41.273974,174.779971,,,3,1,1,1,1,,,,
water,-41.114048,174.867576,,,3,1,1,1,1,,,,
water,-41.32170146,174.8015805,,,3,1,1,1,1,,,,
water,-41.111076,175.082686,,,3,1,1,1,1,,,,
water,-41.202052,174.935775,,,3,1,1,1,1,,,,
water,-41.12726904,174.8649956,,,3,1,1,1,1,,,,
water,-41.317971,174.817296,,,3,1,1,1,1,,,,
water,-41.12909569,175.0552976,,,3,1,1,1,1,,,,
water,-41.31730827,174.7807591,,,3,1,1,1,1,,,,
water,-41.117178,174.880849,,,3,1,1,1,1,,,,
water,-41.13957212,174.8488644,,,3,1,1,1,1,,,,
water,-41.311138,174.779971,,,3,1,1,1,1,,,,
water,-41.20872591,174.9519899,,,3,1,1,1,1,,,,
water,-41.21886831,174.9079592,,,3,1,1,1,1,,,,
water,-41.32409672,174.8161861,,,3,1,1,1,1,,,,
water,-41.209328,174.933747,,,3,1,1,1,1,,,,
water,-41.08858841,174.8754284,,,3,1,1,1,1,,,,
water,-41.28802144,174.7697481,,,3,1,1,1,1,,,,
water,-41.30856027,174.8160493,,,3,1,1,1,1,,,,
water,-41.110536,174.889129,,,3,1,1,1,1,,,,
water,-41.224447,174.82117,,,3,1,1,1,1,,,,
water,-41.22746157,174.8303505,,,3,1,1,1,1,,,,
water,-41.22926,174.904581,,,3,1,1,1,1,,,,
water,-41.20838,174.912654,,,3,1,1,1,1,,,,
water,-41.20659,174.9273056,,,3,1,1,1,1,,,,
water,-41.28339,174.772809,,,3,1,1,1,1,,,,
water,-41.220603,174.797267,,,3,1,1,1,1,,,,
water,-41.194754,174.944197,,,3,1,1,1,1,,,,
water,-41.181111,174.955181,,,3,1,1,1,1,,,,
water,-41.26327946,174.7766833,,,3,1,1,1,1,,,,
water,-41.113837,175.099068,,,3,1,1,1,1,,,,
water,-41.293927,174.768841,,,3,1,1,1,1,,,,
water,-41.21491195,174.9143314,,,3,1,1,1,1,,,,
water,-41.22653807,174.881799,,,3,1,1,1,1,,,,
water,-41.28822804,174.7442178,,,3,1,1,1,1,,,,
water,-41.118765,175.075327,,,3,1,1,1,1,,,,
water,-41.31818851,174.7924271,,,3,1,1,1,1,,,,
water,-41.23087817,174.8057261,,,3,1,1,1,1,,,,
water,-41.237554,174.949091,,,3,1,1,1,1,,,,
water,-41.24825877,174.9544096,,,3,1,1,1,1,,,,
water,-41.13238261,175.03266,,,3,1,1,1,1,,,,
water,-41.32419471,174.8242585,,,3,1,1,1,1,,,,
water,-41.320756,174.773343,,,3,1,1,1,1,,,,
water,-41.201301,174.921495,,,3,1,1,1,1,,,,
water,-41.21602851,174.8164636,,,3,1,1,1,1,,,,
water,-41.20087552,174.9628667,,,3,1,1,1,1,,,,
water,-41.252803,174.933431,,,3,1,1,1,1,,,,
water,-41.139348,175.031304,,,3,1,1,1,1,,,,
water,-41.27962695,174.7711183,,,3,1,1,1,1,,,,
water,-41.3301074,174.7914803,,,3,1,1,1,1,,,,
water,-41.23152978,174.818324,,,3,1,1,1,1,,,,
water,-41.21447633,174.8078981,,,3,1,1,1,1,,,,
water,-41.31319327,174.7746438,,,3,1,1,1,1,,,,
water,-41.180531,174.985028,,,3,1,1,1,1,,,,
water,-41.259764,174.95172,,,3,1,1,1,1,,,,
water,-41.11236122,174.9043011,,,3,1,1,1,1,,,,
water,-41.33442085,174.8174688,,,3,1,1,1,1,,,,
water,-41.16432339,174.8387174,,,3,1,1,1,1,,,,
water,-41.340151,174.7685899,,,3,1,1,1,1,,,,
water,-41.172573,174.988582,,,3,1,1,1,1,,,,
water,-41.223565,174.891272,,,3,1,1,1,1,,,,
water,-41.24195843,174.9443556,,,3,1,1,1,1,,,,
water,-41.128409,174.831997,,,3,1,1,1,1,,,,
water,-41.284921,174.737528,,,3,1,1,1,1,,,,
water,-41.1018423,175.0951934,,,3,1,1,1,1,,,,
water,-41.208548,174.80835,,,3,1,1,1,1,,,,
water,-41.212173,174.891669,,,3,1,1,1,1,,,,
water,-41.21854465,174.8881444,,,3,1,1,1,1,,,,
water,-41.26819155,174.9502587,,,3,1,1,1,1,,,,
water,-41.29196944,174.7891544,,,3,1,1,1,1,,,,
water,-41.32552009,174.7894103,,,3,1,1,1,1,,,,
water,-41.214172,174.798399,,,3,1,1,1,1,,,,
water,-41.199339,174.956385,,,3,1,1,1,1,,,,
water,-41.11649519,174.900592,,,3,1,1,1,1,,,,
water,-41.173352,174.825213,,,3,1,1,1,1,,,,
water,-41.24589411,174.7869168,,,3,1,1,1,1,,,,
water,-41.34260551,174.7634139,,,3,1,1,1,1,,,,
water,-41.335549,174.775358,,,3,1,1,1,1,,,,
water,-41.301294,174.89345,,,3,1,1,1,1,,,,
water,-41.27988841,174.7450574,,,3,1,1,1,1,,,,
water,-41.16048418,175.0140209,,,3,1,1,1,1,,,,
water,-41.3044215,174.7950103,,,3,1,1,1,1,,,,
water,-41.181274,174.821711,,,3,1,1,1,1,,,,
water,-41.157344,174.830391,,,3,1,1,1,1,,,,
water,-41.19311203,174.952273,,,3,1,1,1,1,,,,
water,-41.17626933,174.9606072,,,3,1,1,1,1,,,,
water,-41.253581,174.950066,,,3,1,1,1,1,,,,
water,-41.0733025,174.8586886,,,3,1,1,1,1,,,,
water,-41.312996,174.82706,,,3,1,1,1,1,,,,
water,-41.219356,174.80599,,,3,1,1,1,1,,,,
water,-41.25263061,174.791633,,,3,1,1,1,1,,,,
water,-41.24447909,174.7791344,,,3,1,1,1,1,,,,
water,-41.18915727,174.9524663,,,3,1,1,1,1,,,,
water,-41.28870251,174.7303664,,,3,1,1,1,1,,,,
water,-41.126241,175.064682,,,3,1,1,1,1,,,,
water,-41.14364682,175.0157088,,,3,1,1,1,1,,,,
water,-41.17477778,174.8144081,,,3,1,1,1,1,,,,
water,-41.21739118,174.8326437,,,3,1,1,1,1,,,,
water,-41.25324658,174.7777487,,,3,1,1,1,1,,,,
water,-41.32372723,174.7631351,,,3,1,1,1,1,,,,
water,-41.291597,174.897312,,,3,1,1,1,1,,,,
water,-41.224224,174.880275,,,3,1,1,1,1,,,,
water,-41.22946504,174.892656,,,3,1,1,1,1,,,,
water,-41.265404,174.935897,,,3,1,1,1,1,,,,
water,-41.29866647,174.800825,,,3,1,1,1,1,,,,
water,-41.16494051,174.8236696,,,3,1,1,1,1,,,,
water,-41.208642,174.821676,,,3,1,1,1,1,,,,
water,-41.18910375,174.9417298,,,3,1,1,1,1,,,,
water,-41.275041,174.955087,,,3,1,1,1,1,,,,
water,-41.103744,174.878592,,,3,1,1,1,1,,,,
water,-41.26615296,174.7670778,,,3,1,1,1,1,,,,
water,-41.308293,174.793344,,,3,1,1,1,1,,,,
water,-41.30647017,174.8243579,,,3,1,1,1,1,,,,
water,-41.330517,174.821995,,,3,1,1,1,1,,,,
water,-41.22442958,174.8053293,,,3,1,1,1,1,,,,
water,-41.249399,174.776275,,,3,1,1,1,1,,,,
water,-41.11158163,174.8260414,,,3,1,1,1,1,,,,
water,-41.289602,174.7643341,,,3,1,1,1,1,,,,
water,-41.18746659,174.9851394,,,3,1,1,1,1,,,,
water,-41.16903424,174.9831631,,,3,1,1,1,1,,,,
water,-41.31262553,174.793459,,,3,1,1,1,1,,,,
water,-41.31832934,174.8287108,,,3,1,1,1,1,,,,
water,-41.326478,174.837127,,,3,1,1,1,1,,,,
water,-41.160269,174.8244455,,,3,1,1,1,1,,,,
