region1,region,service,time,elos_achievable,elos,,,,,,,,,,,,,,,,,,
Kapiti Coast,Kapiti Coast,power,0,1,Full service,,,,,,,,,,,,,,,,,,
Porirua North,Porirua North,power,0,1,Full service,,,,,,,,,,,,,,,,,,
Titahi Bay,Porirua CBD,power,0,1,Full service,,,,,,,,,,,,,,,,,,
Porirua CBD,Titahi Bay,power,0,1,Full service,,,,,,,,,,,,,,,,,,
Porirua East,Tawa,power,0,1,Full service,,,,,,,,,,,,,,,,,,
Tawa 'CBD',Porirua East,power,0,1,Full service,,,,,,,,,,,,,,,,,,
Johnsonville CBD,Johnsonville,power,0,1,Full service,,,,,,,,,,,,,,,,,,
Wlgtn Western Suburbs,Wellington Western Suburbs,power,0,1,Full service,,,,,,,,,,,,,,,,,,
Karori,Karori,power,0,1,Full service,,,,,,,,,,,,,,,,,,
Wlgtn RORO&CBD,Wellington RORO & CBD,power,0,1,Full service,,,,,,,,,,,,,,,,,,
Newtown,Newtown,power,0,1,Full service,,,,,,,,,,,,,,,,,,
Wlgtn Southern Suburbs,Wellington Southern Suburbs,power,0,1,Full service,,,,,,,,,,,,,,,,,,
Wlgtn Airport,Wellington Airport,power,0,1,Full service,,,,,,,,,,,,,,,,,,
Miramar,Miramar,power,0,1,Full service,,,,,,,,,,,,,,,,,,
Upper Hutt CBD,Petone,power,0,1,Full service,,,,,,,,,,,,,,,,,,
Stokes Valley,Lower Hutt,power,0,1,Full service,,,,,,,,,,,,,,,,,,
Western Hutt Hills,Seaview Fuel Terminal,power,0,1,Full service,,,,,,,,,,,,,,,,,,
Lower Hutt,Eastbourne,power,0,1,Full service,,,,,,,,,,,,,,,,,,
Petone,Wainuiomata,power,0,1,Full service,,,,,,,,,,,,,,,,,,
Wainuiomata,Western Hutt Hills,power,0,1,Full service,,,,,,,,,,,,,,,,,,
Seaview Fuel Terminal,Upper Hutt,power,0,1,Full service,,,,,,,,,,,,,,,,,,
Eastbourne,Stokes Valley,power,0,1,Full service,,,,,,,,,,,,,,,,,,
Wairarapa,Wairarapa,power,0,1,Full service,,,,,,,,,,,,,,,,,,
Kapiti Coast,Kapiti Coast,power,1,1,Households use from local sources and response priority sites use own pre-arranged power supply for essential functions.,,,,,,,,,,,,,,,,,,
Porirua North,Porirua North,power,1,1,Households use from local sources and response priority sites use own pre-arranged power supply for essential functions.,,,,,,,,,,,,,,,,,,
Titahi Bay,Porirua CBD,power,1,1,Households use from local sources and response priority sites use own pre-arranged power supply for essential functions.,,,,,,,,,,,,,,,,,,
Porirua CBD,Titahi Bay,power,1,1,Households use from local sources and response priority sites use own pre-arranged power supply for essential functions.,,,,,,,,,,,,,,,,,,
Porirua East,Tawa,power,1,1,Households use from local sources and response priority sites use own pre-arranged power supply for essential functions.,,,,,,,,,,,,,,,,,,
Tawa 'CBD',Porirua East,power,1,1,Households use from local sources and response priority sites use own pre-arranged power supply for essential functions.,,,,,,,,,,,,,,,,,,
Johnsonville CBD,Johnsonville,power,1,1,Households use from local sources and response priority sites use own pre-arranged power supply for essential functions.,,,,,,,,,,,,,,,,,,
Wlgtn Western Suburbs,Wellington Western Suburbs,power,1,1,Households use from local sources and response priority sites use own pre-arranged power supply for essential functions.,,,,,,,,,,,,,,,,,,
Karori,Karori,power,1,1,Households use from local sources and response priority sites use own pre-arranged power supply for essential functions.,,,,,,,,,,,,,,,,,,
Wlgtn RORO&CBD,Wellington RORO & CBD,power,1,1,Households use from local sources and response priority sites use own pre-arranged power supply for essential functions.,,,,,,,,,,,,,,,,,,
Newtown,Newtown,power,1,1,Households use from local sources and response priority sites use own pre-arranged power supply for essential functions.,,,,,,,,,,,,,,,,,,
Wlgtn Southern Suburbs,Wellington Southern Suburbs,power,1,1,Households use from local sources and response priority sites use own pre-arranged power supply for essential functions.,,,,,,,,,,,,,,,,,,
Wlgtn Airport,Wellington Airport,power,1,1,Households use from local sources and response priority sites use own pre-arranged power supply for essential functions.,,,,,,,,,,,,,,,,,,
Miramar,Miramar,power,1,1,Households use from local sources and response priority sites use own pre-arranged power supply for essential functions.,,,,,,,,,,,,,,,,,,
Upper Hutt CBD,Petone,power,1,1,Households use from local sources and response priority sites use own pre-arranged power supply for essential functions.,,,,,,,,,,,,,,,,,,
Stokes Valley,Lower Hutt,power,1,1,Households use from local sources and response priority sites use own pre-arranged power supply for essential functions.,,,,,,,,,,,,,,,,,,
Western Hutt Hills,Seaview Fuel Terminal,power,1,1,Households use from local sources and response priority sites use own pre-arranged power supply for essential functions.,,,,,,,,,,,,,,,,,,
Lower Hutt,Eastbourne,power,1,1,Households use from local sources and response priority sites use own pre-arranged power supply for essential functions.,,,,,,,,,,,,,,,,,,
Petone,Wainuiomata,power,1,1,Households use from local sources and response priority sites use own pre-arranged power supply for essential functions.,,,,,,,,,,,,,,,,,,
Wainuiomata,Western Hutt Hills,power,1,1,Households use from local sources and response priority sites use own pre-arranged power supply for essential functions.,,,,,,,,,,,,,,,,,,
Seaview Fuel Terminal,Upper Hutt,power,1,1,Households use from local sources and response priority sites use own pre-arranged power supply for essential functions.,,,,,,,,,,,,,,,,,,
Eastbourne,Stokes Valley,power,1,1,Households use from local sources and response priority sites use own pre-arranged power supply for essential functions.,,,,,,,,,,,,,,,,,,
Wairarapa,Wairarapa,power,1,1,Households use from local sources and response priority sites use own pre-arranged power supply for essential functions.,,,,,,,,,,,,,,,,,,
Kapiti Coast,Kapiti Coast,power,2,1,Households use from local sources and response priority sites use own pre-arranged power supply for essential functions.,,,,,,,,,,,,,,,,,,
Porirua North,Porirua North,power,2,1,Households use from local sources and response priority sites use own pre-arranged power supply for essential functions.,,,,,,,,,,,,,,,,,,
Titahi Bay,Porirua CBD,power,2,1,Households use from local sources and response priority sites use own pre-arranged power supply for essential functions.,,,,,,,,,,,,,,,,,,
Porirua CBD,Titahi Bay,power,2,1,Households use from local sources and response priority sites use own pre-arranged power supply for essential functions.,,,,,,,,,,,,,,,,,,
Porirua East,Tawa,power,2,1,Households use from local sources and response priority sites use own pre-arranged power supply for essential functions.,,,,,,,,,,,,,,,,,,
Tawa 'CBD',Porirua East,power,2,1,Households use from local sources and response priority sites use own pre-arranged power supply for essential functions.,,,,,,,,,,,,,,,,,,
Johnsonville CBD,Johnsonville,power,2,1,Households use from local sources and response priority sites use own pre-arranged power supply for essential functions.,,,,,,,,,,,,,,,,,,
Wlgtn Western Suburbs,Wellington Western Suburbs,power,2,1,Households use from local sources and response priority sites use own pre-arranged power supply for essential functions.,,,,,,,,,,,,,,,,,,
Karori,Karori,power,2,1,Households use from local sources and response priority sites use own pre-arranged power supply for essential functions.,,,,,,,,,,,,,,,,,,
Wlgtn RORO&CBD,Wellington RORO & CBD,power,2,1,Households use from local sources and response priority sites use own pre-arranged power supply for essential functions.,,,,,,,,,,,,,,,,,,
Newtown,Newtown,power,2,1,Households use from local sources and response priority sites use own pre-arranged power supply for essential functions.,,,,,,,,,,,,,,,,,,
Wlgtn Southern Suburbs,Wellington Southern Suburbs,power,2,1,Households use from local sources and response priority sites use own pre-arranged power supply for essential functions.,,,,,,,,,,,,,,,,,,
Wlgtn Airport,Wellington Airport,power,2,1,Households use from local sources and response priority sites use own pre-arranged power supply for essential functions.,,,,,,,,,,,,,,,,,,
Miramar,Miramar,power,2,1,Households use from local sources and response priority sites use own pre-arranged power supply for essential functions.,,,,,,,,,,,,,,,,,,
Upper Hutt CBD,Petone,power,2,1,Households use from local sources and response priority sites use own pre-arranged power supply for essential functions.,,,,,,,,,,,,,,,,,,
Stokes Valley,Lower Hutt,power,2,1,Households use from local sources and response priority sites use own pre-arranged power supply for essential functions.,,,,,,,,,,,,,,,,,,
Western Hutt Hills,Seaview Fuel Terminal,power,2,1,Households use from local sources and response priority sites use own pre-arranged power supply for essential functions.,,,,,,,,,,,,,,,,,,
Lower Hutt,Eastbourne,power,2,1,Households use from local sources and response priority sites use own pre-arranged power supply for essential functions.,,,,,,,,,,,,,,,,,,
Petone,Wainuiomata,power,2,1,Households use from local sources and response priority sites use own pre-arranged power supply for essential functions.,,,,,,,,,,,,,,,,,,
Wainuiomata,Western Hutt Hills,power,2,1,Households use from local sources and response priority sites use own pre-arranged power supply for essential functions.,,,,,,,,,,,,,,,,,,
Seaview Fuel Terminal,Upper Hutt,power,2,1,Households use from local sources and response priority sites use own pre-arranged power supply for essential functions.,,,,,,,,,,,,,,,,,,
Eastbourne,Stokes Valley,power,2,1,Households use from local sources and response priority sites use own pre-arranged power supply for essential functions.,,,,,,,,,,,,,,,,,,
Wairarapa,Wairarapa,power,2,1,Households use from local sources and response priority sites use own pre-arranged power supply for essential functions.,,,,,,,,,,,,,,,,,,
Kapiti Coast,Kapiti Coast,power,3,1,Households use from local sources and response priority sites use own pre-arranged power supply for essential functions.,,,,,,,,,,,,,,,,,,
Porirua North,Porirua North,power,3,1,Households use from local sources and response priority sites use own pre-arranged power supply for essential functions.,,,,,,,,,,,,,,,,,,
Titahi Bay,Porirua CBD,power,3,1,Households use from local sources and response priority sites use own pre-arranged power supply for essential functions.,,,,,,,,,,,,,,,,,,
Porirua CBD,Titahi Bay,power,3,1,Households use from local sources and response priority sites use own pre-arranged power supply for essential functions.,,,,,,,,,,,,,,,,,,
Porirua East,Tawa,power,3,1,Households use from local sources and response priority sites use own pre-arranged power supply for essential functions.,,,,,,,,,,,,,,,,,,
Tawa 'CBD',Porirua East,power,3,1,Households use from local sources and response priority sites use own pre-arranged power supply for essential functions.,,,,,,,,,,,,,,,,,,
Johnsonville CBD,Johnsonville,power,3,1,Households use from local sources and response priority sites use own pre-arranged power supply for essential functions.,,,,,,,,,,,,,,,,,,
Wlgtn Western Suburbs,Wellington Western Suburbs,power,3,1,Households use from local sources and response priority sites use own pre-arranged power supply for essential functions.,,,,,,,,,,,,,,,,,,
Karori,Karori,power,3,1,Households use from local sources and response priority sites use own pre-arranged power supply for essential functions.,,,,,,,,,,,,,,,,,,
Wlgtn RORO&CBD,Wellington RORO & CBD,power,3,1,Households use from local sources and response priority sites use own pre-arranged power supply for essential functions.,,,,,,,,,,,,,,,,,,
Newtown,Newtown,power,3,1,Households use from local sources and response priority sites use own pre-arranged power supply for essential functions.,,,,,,,,,,,,,,,,,,
Wlgtn Southern Suburbs,Wellington Southern Suburbs,power,3,1,Households use from local sources and response priority sites use own pre-arranged power supply for essential functions.,,,,,,,,,,,,,,,,,,
Wlgtn Airport,Wellington Airport,power,3,1,Households use from local sources and response priority sites use own pre-arranged power supply for essential functions.,,,,,,,,,,,,,,,,,,
Miramar,Miramar,power,3,1,Households use from local sources and response priority sites use own pre-arranged power supply for essential functions.,,,,,,,,,,,,,,,,,,
Upper Hutt CBD,Petone,power,3,1,Households use from local sources and response priority sites use own pre-arranged power supply for essential functions.,,,,,,,,,,,,,,,,,,
Stokes Valley,Lower Hutt,power,3,1,Households use from local sources and response priority sites use own pre-arranged power supply for essential functions.,,,,,,,,,,,,,,,,,,
Western Hutt Hills,Seaview Fuel Terminal,power,3,1,Households use from local sources and response priority sites use own pre-arranged power supply for essential functions.,,,,,,,,,,,,,,,,,,
Lower Hutt,Eastbourne,power,3,1,Households use from local sources and response priority sites use own pre-arranged power supply for essential functions.,,,,,,,,,,,,,,,,,,
Petone,Wainuiomata,power,3,1,Households use from local sources and response priority sites use own pre-arranged power supply for essential functions.,,,,,,,,,,,,,,,,,,
Wainuiomata,Western Hutt Hills,power,3,1,Households use from local sources and response priority sites use own pre-arranged power supply for essential functions.,,,,,,,,,,,,,,,,,,
Seaview Fuel Terminal,Upper Hutt,power,3,1,Households use from local sources and response priority sites use own pre-arranged power supply for essential functions.,,,,,,,,,,,,,,,,,,
Eastbourne,Stokes Valley,power,3,1,Households use from local sources and response priority sites use own pre-arranged power supply for essential functions.,,,,,,,,,,,,,,,,,,
Wairarapa,Wairarapa,power,3,1,Households use from local sources and response priority sites use own pre-arranged power supply for essential functions.,,,,,,,,,,,,,,,,,,
Kapiti Coast,Kapiti Coast,power,4,1,Power to response priority sites and key utility sites,,,,,,,,,,,,,,,,,,
Porirua North,Porirua North,power,4,2,Power to response priority sites and key utility sites,,,,,,,,,,,,,,,,,,
Titahi Bay,Porirua CBD,power,4,2,Power to response priority sites and key utility sites,,,,,,,,,,,,,,,,,,
Porirua CBD,Titahi Bay,power,4,2,Power to response priority sites and key utility sites,,,,,,,,,,,,,,,,,,
Porirua East,Tawa,power,4,2,Power to response priority sites and key utility sites,,,,,,,,,,,,,,,,,,
Tawa 'CBD',Porirua East,power,4,2,Power to response priority sites and key utility sites,,,,,,,,,,,,,,,,,,
Johnsonville CBD,Johnsonville,power,4,2,Power to response priority sites and key utility sites,,,,,,,,,,,,,,,,,,
Wlgtn Western Suburbs,Wellington Western Suburbs,power,4,2,Power to response priority sites and key utility sites,,,,,,,,,,,,,,,,,,
Karori,Karori,power,4,2,Power to response priority sites and key utility sites,,,,,,,,,,,,,,,,,,
Wlgtn RORO&CBD,Wellington RORO & CBD,power,4,2,Power to response priority sites and key utility sites,,,,,,,,,,,,,,,,,,
Newtown,Newtown,power,4,2,Power to response priority sites and key utility sites,,,,,,,,,,,,,,,,,,
Wlgtn Southern Suburbs,Wellington Southern Suburbs,power,4,2,Power to response priority sites and key utility sites,,,,,,,,,,,,,,,,,,
Wlgtn Airport,Wellington Airport,power,4,2,Power to response priority sites and key utility sites,,,,,,,,,,,,,,,,,,
Miramar,Miramar,power,4,2,Power to response priority sites and key utility sites,,,,,,,,,,,,,,,,,,
Upper Hutt CBD,Petone,power,4,2,Power to response priority sites and key utility sites,,,,,,,,,,,,,,,,,,
Stokes Valley,Lower Hutt,power,4,2,Power to response priority sites and key utility sites,,,,,,,,,,,,,,,,,,
Western Hutt Hills,Seaview Fuel Terminal,power,4,2,Power to response priority sites and key utility sites,,,,,,,,,,,,,,,,,,
Lower Hutt,Eastbourne,power,4,2,Power to response priority sites and key utility sites,,,,,,,,,,,,,,,,,,
Petone,Wainuiomata,power,4,2,Power to response priority sites and key utility sites,,,,,,,,,,,,,,,,,,
Wainuiomata,Western Hutt Hills,power,4,2,Power to response priority sites and key utility sites,,,,,,,,,,,,,,,,,,
Seaview Fuel Terminal,Upper Hutt,power,4,2,Power to response priority sites and key utility sites,,,,,,,,,,,,,,,,,,
Eastbourne,Stokes Valley,power,4,2,Power to response priority sites and key utility sites,,,,,,,,,,,,,,,,,,
Wairarapa,Wairarapa,power,4,2,Power to response priority sites and key utility sites,,,,,,,,,,,,,,,,,,
Kapiti Coast,Kapiti Coast,power,5,1,At least 80% of individuals receive at least 80% of ‘BAU’ delivery,,,,,,,,,,,,,,,,,,
Porirua North,Porirua North,power,5,1,At least 80% of individuals receive at least 80% of ‘BAU’ delivery,,,,,,,,,,,,,,,,,,
Titahi Bay,Porirua CBD,power,5,1,At least 80% of individuals receive at least 80% of ‘BAU’ delivery,,,,,,,,,,,,,,,,,,
Porirua CBD,Titahi Bay,power,5,1,At least 80% of individuals receive at least 80% of ‘BAU’ delivery,,,,,,,,,,,,,,,,,,
Porirua East,Tawa,power,5,1,At least 80% of individuals receive at least 80% of ‘BAU’ delivery,,,,,,,,,,,,,,,,,,
Tawa 'CBD',Porirua East,power,5,1,At least 80% of individuals receive at least 80% of ‘BAU’ delivery,,,,,,,,,,,,,,,,,,
Johnsonville CBD,Johnsonville,power,5,1,At least 80% of individuals receive at least 80% of ‘BAU’ delivery,,,,,,,,,,,,,,,,,,
Wlgtn Western Suburbs,Wellington Western Suburbs,power,5,1,At least 80% of individuals receive at least 80% of ‘BAU’ delivery,,,,,,,,,,,,,,,,,,
Karori,Karori,power,5,1,At least 80% of individuals receive at least 80% of ‘BAU’ delivery,,,,,,,,,,,,,,,,,,
Wlgtn RORO&CBD,Wellington RORO & CBD,power,5,1,At least 80% of individuals receive at least 80% of ‘BAU’ delivery,,,,,,,,,,,,,,,,,,
Newtown,Newtown,power,5,1,At least 80% of individuals receive at least 80% of ‘BAU’ delivery,,,,,,,,,,,,,,,,,,
Wlgtn Southern Suburbs,Wellington Southern Suburbs,power,5,1,At least 80% of individuals receive at least 80% of ‘BAU’ delivery,,,,,,,,,,,,,,,,,,
Wlgtn Airport,Wellington Airport,power,5,1,At least 80% of individuals receive at least 80% of ‘BAU’ delivery,,,,,,,,,,,,,,,,,,
Miramar,Miramar,power,5,1,At least 80% of individuals receive at least 80% of ‘BAU’ delivery,,,,,,,,,,,,,,,,,,
Upper Hutt CBD,Petone,power,5,1,At least 80% of individuals receive at least 80% of ‘BAU’ delivery,,,,,,,,,,,,,,,,,,
Stokes Valley,Lower Hutt,power,5,1,At least 80% of individuals receive at least 80% of ‘BAU’ delivery,,,,,,,,,,,,,,,,,,
Western Hutt Hills,Seaview Fuel Terminal,power,5,1,At least 80% of individuals receive at least 80% of ‘BAU’ delivery,,,,,,,,,,,,,,,,,,
Lower Hutt,Eastbourne,power,5,1,At least 80% of individuals receive at least 80% of ‘BAU’ delivery,,,,,,,,,,,,,,,,,,
Petone,Wainuiomata,power,5,1,At least 80% of individuals receive at least 80% of ‘BAU’ delivery,,,,,,,,,,,,,,,,,,
Wainuiomata,Western Hutt Hills,power,5,1,At least 80% of individuals receive at least 80% of ‘BAU’ delivery,,,,,,,,,,,,,,,,,,
Seaview Fuel Terminal,Upper Hutt,power,5,1,At least 80% of individuals receive at least 80% of ‘BAU’ delivery,,,,,,,,,,,,,,,,,,
Eastbourne,Stokes Valley,power,5,1,At least 80% of individuals receive at least 80% of ‘BAU’ delivery,,,,,,,,,,,,,,,,,,
Wairarapa,Wairarapa,power,5,1,At least 80% of individuals receive at least 80% of ‘BAU’ delivery,,,,,,,,,,,,,,,,,,
Kapiti Coast,Kapiti Coast,telecommunications,0,1,Full service,,,,,,,,,,,,,,,,,,
Porirua North,Porirua North,telecommunications,0,1,Full service,,,,,,,,,,,,,,,,,,
Titahi Bay,Porirua CBD,telecommunications,0,1,Full service,,,,,,,,,,,,,,,,,,
Porirua CBD,Titahi Bay,telecommunications,0,1,Full service,,,,,,,,,,,,,,,,,,
Porirua East,Tawa,telecommunications,0,1,Full service,,,,,,,,,,,,,,,,,,
Tawa 'CBD',Porirua East,telecommunications,0,1,Full service,,,,,,,,,,,,,,,,,,
Johnsonville CBD,Johnsonville,telecommunications,0,1,Full service,,,,,,,,,,,,,,,,,,
Wlgtn Western Suburbs,Wellington Western Suburbs,telecommunications,0,1,Full service,,,,,,,,,,,,,,,,,,
Karori,Karori,telecommunications,0,1,Full service,,,,,,,,,,,,,,,,,,
Wlgtn RORO&CBD,Wellington RORO & CBD,telecommunications,0,1,Full service,,,,,,,,,,,,,,,,,,
Newtown,Newtown,telecommunications,0,1,Full service,,,,,,,,,,,,,,,,,,
Wlgtn Southern Suburbs,Wellington Southern Suburbs,telecommunications,0,1,Full service,,,,,,,,,,,,,,,,,,
Wlgtn Airport,Wellington Airport,telecommunications,0,1,Full service,,,,,,,,,,,,,,,,,,
Miramar,Miramar,telecommunications,0,1,Full service,,,,,,,,,,,,,,,,,,
Upper Hutt CBD,Petone,telecommunications,0,1,Full service,,,,,,,,,,,,,,,,,,
Stokes Valley,Lower Hutt,telecommunications,0,1,Full service,,,,,,,,,,,,,,,,,,
Western Hutt Hills,Seaview Fuel Terminal,telecommunications,0,1,Full service,,,,,,,,,,,,,,,,,,
Lower Hutt,Eastbourne,telecommunications,0,1,Full service,,,,,,,,,,,,,,,,,,
Petone,Wainuiomata,telecommunications,0,1,Full service,,,,,,,,,,,,,,,,,,
Wainuiomata,Western Hutt Hills,telecommunications,0,1,Full service,,,,,,,,,,,,,,,,,,
Seaview Fuel Terminal,Upper Hutt,telecommunications,0,1,Full service,,,,,,,,,,,,,,,,,,
Eastbourne,Stokes Valley,telecommunications,0,1,Full service,,,,,,,,,,,,,,,,,,
Wairarapa,Wairarapa,telecommunications,0,1,Full service,,,,,,,,,,,,,,,,,,
Kapiti Coast,Kapiti Coast,telecommunications,1,2,Ability to send and receive texts (albeit with potential delays). ,,,,,,,,,,,,,,,,,,
Porirua North,Porirua North,telecommunications,1,2,Ability to send and receive texts (albeit with potential delays). ,,,,,,,,,,,,,,,,,,
Titahi Bay,Porirua CBD,telecommunications,1,2,Ability to send and receive texts (albeit with potential delays). ,,,,,,,,,,,,,,,,,,
Porirua CBD,Titahi Bay,telecommunications,1,2,Ability to send and receive texts (albeit with potential delays). ,,,,,,,,,,,,,,,,,,
Porirua East,Tawa,telecommunications,1,2,Ability to send and receive texts (albeit with potential delays). ,,,,,,,,,,,,,,,,,,
Tawa 'CBD',Porirua East,telecommunications,1,2,Ability to send and receive texts (albeit with potential delays). ,,,,,,,,,,,,,,,,,,
Johnsonville CBD,Johnsonville,telecommunications,1,2,Ability to send and receive texts (albeit with potential delays). ,,,,,,,,,,,,,,,,,,
Wlgtn Western Suburbs,Wellington Western Suburbs,telecommunications,1,2,Ability to send and receive texts (albeit with potential delays). ,,,,,,,,,,,,,,,,,,
Karori,Karori,telecommunications,1,2,Ability to send and receive texts (albeit with potential delays). ,,,,,,,,,,,,,,,,,,
Wlgtn RORO&CBD,Wellington RORO & CBD,telecommunications,1,2,Ability to send and receive texts (albeit with potential delays). ,,,,,,,,,,,,,,,,,,
Newtown,Newtown,telecommunications,1,2,Ability to send and receive texts (albeit with potential delays). ,,,,,,,,,,,,,,,,,,
Wlgtn Southern Suburbs,Wellington Southern Suburbs,telecommunications,1,2,Ability to send and receive texts (albeit with potential delays). ,,,,,,,,,,,,,,,,,,
Wlgtn Airport,Wellington Airport,telecommunications,1,2,Ability to send and receive texts (albeit with potential delays). ,,,,,,,,,,,,,,,,,,
Miramar,Miramar,telecommunications,1,2,Ability to send and receive texts (albeit with potential delays). ,,,,,,,,,,,,,,,,,,
